ID,Sentence A,Sentence B
12,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
13,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
14,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
15,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
16,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
17,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
18,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
19,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
20,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
21,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
22,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
23,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
24,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
25,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.
26,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다."
27,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.
28,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??
29,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
30,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
31,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
32,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
33,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
34,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
35,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
36,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
37,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
38,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
39,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
40,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
41,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
42,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
43,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
44,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
45,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
46,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
47,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
48,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다."
49,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.
50,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??
51,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
52,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
53,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
54,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
55,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
56,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
57,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
58,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
59,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
60,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
61,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
62,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
63,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
64,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
65,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
66,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
67,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
68,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
69,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
70,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.
71,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??
72,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
73,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
74,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
75,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
76,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
77,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
78,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
79,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
80,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
81,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
82,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
83,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
84,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
85,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
86,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
87,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
88,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
89,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
90,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다.",?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
91,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??
92,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
93,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
94,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
95,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
96,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
97,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
98,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
99,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
100,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
101,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
102,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
103,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
104,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
105,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
106,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
107,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
108,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
109,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
110,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
111,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
112,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
113,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
114,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
